DepartmentID,DepartmentName,Description,ContactNumber,Email
4,Dermatology,Skin-related issues,4164672414,[email]
5,Orthopedics,Bone and joint care,4164449816,[email]
6,Gastroenterology,Digestive system treatment,4164450396,[email]
7,Endocrinology,Hormonal disorders,4165307102,[email]
8,Ophthalmology,Eye care,4164425701,[email]
9,Psychiatry,Mental health,4167360529,[email]
10,Gynecology,Female reproductive system,4160275123,[email]
11,Administrative,Admin support and logistics,4169088818,[email]
12,Urology,Urinary system,4160494465,[email]
